"";"A.Sapkowski_Miecz_przeznaczenia_fragment";"A.Sapkowski_Ostatnie_¿yczenie_fragment";"A.Sapkowski_Pani_Jeziora_fragment";"A.Sapkowski_Wie¿a_Jaskó³ki_fragment";"Bhagawatam_Œrimad_Damodara_lila_fragment";"C.Sagan_Kontakt_fragment";"C.Sagan_Kontakt_fragment2";"C.Sagan_Miliardy_Miliardy";"C.Sagan_Swiat_nawiedzany_przez_demony_fragment";"J.R.R.Tolkien_Dwie-Wie¿e_fragment";"J.R.R.Tolkien_Hobbit_fragment";"J.R.R.Tolkien_Powrót-Króla_fragment";"J.R.R.Tolkien_Wyprawa_frament";"Komentarz_do_Ewangelii_wg_Œw._Mateusza_fragment";"£.Siatkowski_Opowieœci_biblijne_fragment";"P.Skarga_¯ywoty_Pañskich_Œwiêtych";"S.Lem_Czlowiek_z_Marsa_fragment";"S.Lem_Odruch_warunkowy";"S.Lem_Pokoj_na_Ziemi_fragment";"S.Lem_Powrot_z_Gwiazd_frament"
"skóra";0;2;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"skraj";0;0;1;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0
"s³oñce";1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0
"s³owo";1;0;0;0;0;0;1;0;0;0;2;0;0;1;3;0;2;0;0;0
"s³uchaæ";0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0
"s³uga";0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;2;0;0;0;0
"s³up";1;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0
"s³yszeæ";0;0;3;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
"smok";0;0;0;2;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
"smutek";0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0
"sob¹";0;0;0;0;0;0;0;0;0;0;0;1;0;1;2;1;0;0;0;0
"spod";0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
"spokojny";0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"sposób";0;0;0;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0
"spoœród";0;0;0;0;0;0;0;1;0;0;0;0;1;0;1;0;0;0;0;0
"sprawa";0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0
"sprawiæ";0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
"sprzymierzeniec";0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0
"srebrny";0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
"staæ";0;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;0;0;4
"stan";1;0;0;0;0;1;0;5;0;0;0;0;0;0;0;0;1;0;0;0
"stanowiæ";0;0;0;0;0;1;0;0;2;1;0;0;0;0;0;0;0;0;0;0
"stola";0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;1;0;0;0
"stopieñ";0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
"stó³";0;0;1;0;0;0;0;0;0;0;5;0;0;0;1;0;0;0;0;0
"strach";0;0;0;0;0;0;0;1;0;0;0;0;0;0;2;0;0;0;0;0
"strona";0;0;0;0;0;0;0;6;0;0;1;0;0;0;0;1;1;1;1;1
"stworzyæ";0;0;0;0;0;0;0;2;0;0;0;0;0;0;1;0;0;0;0;0
"suknia";0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0
"swe";0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0
"swego";0;0;0;0;3;0;0;0;0;0;0;0;0;1;7;2;0;0;0;0
"swej";0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0
"swoich";0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;1;0;0
"swoim";0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
"swoj¹";0;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0
"swój";0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;0;0;0;0
"swych";0;0;0;0;2;1;0;2;1;0;0;0;0;0;1;1;0;0;0;0
"swym";0;1;0;0;0;0;1;0;1;0;1;0;0;0;1;0;0;0;0;0
"syn";0;0;0;0;0;0;0;0;0;0;0;0;0;1;5;0;0;0;0;0
"syna";0;0;0;0;1;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0
"synu";0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0
"szcz¹tek";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0
"szczególny";0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;1;0;0;0;0
"szczyt";0;0;1;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0
"szko³a";0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0
"sztywno";1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"szukaæ";0;0;0;0;1;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0
"szybki";0;0;0;2;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0
"œciana";0;0;0;0;0;1;0;0;0;0;2;0;0;0;0;0;0;0;0;0
"œmieræ";0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;1;0
"œmiertelny";0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
"œwiadek";0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;1;0
"œwiata";0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;1;0;0;0
"œwiat³o";0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1
"tabliczka";0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0
"taki";0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1
"teatr";0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0
"teoria";0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0
"terapeuta";0;0;0;0;0;5;0;0;4;0;0;0;0;0;0;0;0;0;0;0
"t³umaczyæ";0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0
"trochê";0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;2;0;0
"trwaæ";0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;1;0
"trzech";0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0
"trzeci";0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;1;0;0
"trzej";0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0
"trzy";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;1;0
"trzymaæ";1;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;2
"tu¿";0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"twardy";0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0
"twarz";0;3;0;2;1;0;0;0;0;0;0;0;1;0;0;0;0;1;0;2
"twego";0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;0;0;0;0
"twoja";0;0;0;0;0;0;1;0;0;0;0;0;0;0;2;0;0;0;0;0
"twoje";0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0
"twój";0;0;0;0;0;0;0;0;0;0;0;0;0;1;4;0;0;0;0;0
"twych";0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0
"tygodniu";0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0
"tyle";0;0;0;0;0;0;0;0;1;0;0;0;0;0;2;0;1;0;0;0
"ty³";0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0
"tysi¹c";0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0
"uciekaæ";0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0
"uczucie";0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0
"uczyniæ";0;0;0;0;0;1;0;0;0;0;0;0;0;0;5;0;0;0;0;0
"udaæ";0;0;0;0;2;0;0;0;0;0;0;0;0;0;1;0;0;0;2;0
"ujrzeæ";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;1;0
"unieœæ";0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0
"unikaæ";1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
"upomnieæ";0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0
"urodziæ";0;0;0;1;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0
"usta";0;1;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;1
"uszu";0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
"uœmiechn¹æ";0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"uwaga";0;0;0;1;3;0;0;0;2;0;0;0;0;1;0;0;0;0;0;0
"uwa¿aæ";0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0
"uzyskaæ";0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0
"u¿yæ";0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
"walka";0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;1;0
"wam";0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;0;0;0;0;0
"warga";0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"was";0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;2;0;0;0;0
"wci¹¿";0;0;0;1;0;0;2;0;0;0;1;0;0;0;0;0;0;0;1;0
"wed³ug";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;3;0;0
"wejœæ";0;1;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;1
"widoczny";0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0
"widok";0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0
"widz¹c";0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0
"widzieæ";0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;5
"wieczny";0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"wiedzieæ";0;0;0;1;2;0;1;0;0;0;1;0;0;0;4;0;0;0;2;2
"wiedŸmin";3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"wiele";0;0;0;1;2;2;0;1;0;0;0;0;0;0;0;1;0;0;0;0
"wielki";0;0;0;1;2;0;1;0;0;0;1;0;0;0;5;5;0;1;0;0
"wielkie";0;1;2;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0
"wielu";0;0;0;0;0;0;0;3;3;0;1;0;0;0;1;0;0;0;0;0
"wieœæ";0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0
"wiêcej";0;0;0;0;1;0;1;0;0;0;0;0;0;1;2;0;0;0;1;0
"wiêkszoœæ";1;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0
"wiêkszy";0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0
"wina";1;0;0;0;0;2;0;0;0;0;0;0;0;0;4;0;0;0;0;0
"wkrótce";0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0
"wleŸæ";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1
"w³asny";0;0;0;0;0;0;0;1;1;0;1;0;0;0;1;0;1;1;0;0
"w³aœciwy";0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;1;0;1;0
"w³osy";0;2;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0
"wobec";0;0;0;0;0;0;0;0;0;0;1;0;0;0;2;0;0;0;0;0
"woda";2;0;5;0;0;0;0;0;0;1;0;0;0;0;6;0;0;2;0;5
"wojna";0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0
"wojsko";0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;6;0;0;0;0
"wokó³";0;0;0;0;1;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0
"woli";0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0
"wolna";0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0
"wolny";0;1;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"wp³yw";0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;1;0;0;0;0
"wra¿enie";0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0
"wróciæ";0;0;0;0;1;0;0;0;0;0;1;0;0;0;1;0;0;0;1;1
"wrzask";1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0
"wschód";0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0
"wspi¹æ";0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0
"wszyscy";0;0;1;1;0;0;0;0;0;1;1;0;0;0;1;0;0;0;0;0
"wszystkich";0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0
"wszystkie";1;0;0;0;1;0;0;0;0;0;0;0;0;0;1;1;2;0;1;0
"wtedy";0;0;0;1;5;0;0;0;0;0;0;0;0;0;5;2;0;0;0;0
"wyci¹gaæ";0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0
"wydawaæ";0;1;0;0;0;1;0;0;0;0;2;0;0;0;0;0;1;0;0;0
"wydobyæ";0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1
"wygl¹daæ";0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0
"wygodny";0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0
"wyjaœniæ";0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;1;0
"wyjœcie";0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0
"wynieœæ";0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1
"wype³niæ";0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;1;0;0;0
"wyrwaæ";0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0
"wys³aæ";0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0
"wysoki";0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0
"wystêpowaæ";0;0;0;0;0;1;0;0;3;0;0;0;0;0;0;0;0;0;0;0
"wywodziæ";0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0
"wzgórze";0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0
"wzi¹æ";0;0;0;1;0;0;0;0;0;0;0;0;0;1;7;0;0;0;0;0
"wzrok";2;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0
"zaburzenie";0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0
"zacz¹æ";0;0;0;0;6;0;0;0;0;0;2;0;0;0;2;1;0;0;0;2
"zadawaæ";1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0
"zadziwiaj¹cy";0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
"zaj¹æ";0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0
"zanim";0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0
"zapach";1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"zapad³y";0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0
"zapaliæ";0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0
"zapomnieæ";0;0;1;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0
"zapytaæ";0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0
"zaraz";0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0
"zarazem";0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0
"zasada";0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0
"zaskoczyæ";1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
"zastanawiaæ";0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;1;0;0;0
"zatem";0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0
"zawiesiæ";0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"zawodziæ";0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
"zawo³aæ";0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0
"zawróciæ";0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0
"zawsze";0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0
"z¹b";0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0
"zbli¿yæ";0;1;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0
"zbudowaæ";0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0
"zbudziæ";0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0
"zbyt";0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1
"zdj¹æ";0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0
"zebraæ";0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;1;0;0;0;0
"zgin¹æ";0;0;0;0;0;0;0;0;0;0;0;0;0;1;4;0;0;0;0;0
"zgodny";0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0
"zgromadzenie";0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0
"ziemia";0;0;0;0;0;0;0;0;0;1;0;1;0;3;0;0;0;0;1;0
"zimny";0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1
"zjawisko";0;0;1;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0
"z³o¿yæ";0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;1;0
"z³y";0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0
"zmêczyæ";0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0
"znaæ";0;0;1;0;0;0;0;1;2;0;0;0;0;0;0;0;1;0;0;0
"znajdowaæ";1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0
"znaleŸæ";1;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;1
"znieœæ";0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0
"znów";0;0;0;0;3;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0
"zobaczyæ";0;1;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;1;1
"zostaæ";0;0;0;0;0;1;0;0;0;0;0;0;0;1;4;2;0;0;0;2
"zreszt¹";0;0;0;1;0;0;1;0;0;0;0;1;0;0;0;0;1;0;0;0
"zrobiæ";0;0;0;3;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0
"zrzuciæ";0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0
"zupe³ny";0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;1;1
"zwaæ";2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0
"zwa¿aæ";0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0
"zwi¹zaæ";0;0;0;0;5;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0
"zwi¹zek";0;0;0;0;0;0;0;2;0;0;0;0;1;0;0;0;0;0;0;0
"zwracaj¹c";0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
"zwyciêstwo";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;1;0
"zwyk³y";0;0;0;0;0;1;0;1;0;1;1;0;1;0;0;0;0;0;0;0
"zza";1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"¿aden";1;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;2;0;0;0
"¿elazny";1;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0
"¿o³nierz";0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0
"¿ycie";0;0;0;0;1;0;1;0;1;0;0;0;0;0;5;3;0;0;0;0
"¿ywy";1;0;1;0;0;0;0;1;0;0;0;0;0;0;0;1;1;0;1;0
